"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2007/07/04";01;23;23,9;0,3;55,45;0,02;110,39;0,03;8;45;5,7;"BAGSR";"����������� � ����������";;"��������������� � 4�5 ������; ������� ������, ������������, �������, ����, ������, ����, ��������, �������������, ����������� � 3�4 �����; ������, ����-�������� � 3 �����; ����� � 2�3 �����; ������� � 2 �����.";
"2007/07/04";02;18;05,0;0,3;55,39;0,02;110,37;0,03;5;14;4,8;"BAGSR";"����������� � ����������";;;
"2007/07/04";04;09;42,2;0,2;55,4;0,02;110,39;0,03;2;12;4,1;"BAGSR";"����������� � ����������";;;
"2007/07/04";09;42;50,0;0,3;55,43;0,02;110,34;0,03;7;17;4,4;"BAGSR";"����������� � ����������";;;
"2007/07/04";17;34;46,7;1,2;55,433;0,02;166,551;0,02;24;2;4,8;"KAGSR";"�������� � ������������ �������";;"���������� � 4 �����.";
"2007/07/05";14;51;46,0;1,3;46,4;0,14;153,2;0,27;53;16;4,4;"SAGSR";"������-�������� ������";;"�������� � 4 �����.";
"2007/07/07";01;26;27,0;0,2;43,3;0,02;145,8;0,12;33;;4,7;"SAGSR";"������-�������� ������";;;
"2007/07/08";00;47;28,0;0;44,5;0,01;147,8;0,02;33;;4,8;"SAGSR";"������-�������� ������";;;
"2007/07/08";18;54;06,0;0,2;47;0,14;155,1;0,24;60;9;5,7;"SAGSR";"������-�������� ������";;;
"2007/07/11";07;54;09,0;0,4;45,4;0,15;153,3;0,18;54;15;5;"SAGSR";"������-�������� ������";;;
"2007/07/12";20;29;19,8;0,9;72,75;0,04;125,64;0,05;;;4,1;"YAGSR";"������";;;
"2007/07/14";03;28;41,0;0,5;46,5;0,12;153,6;0,19;49;1;4,7;"SAGSR";"������-�������� ������";;;
"2007/07/14";21;14;45,0;2,4;47,2;0,07;155,2;0,17;33;;4,3;"SAGSR";"������-�������� ������";;;
"2007/07/15";04;15;46,0;0,4;47,1;0,12;153,4;0,21;54;16;4,7;"SAGSR";"������-�������� ������";;;
"2007/07/15";04;57;33,0;0,6;47,2;0,06;153,3;0,13;56;12;4,6;"SAGSR";"������-�������� ������";;;
"2007/07/15";20;41;15,0;0,3;46,7;0,06;152,6;0,12;67;30;5,5;"SAGSR";"������-�������� ������";;;
"2007/07/16";14;42;53,5;1,1;49,441;0,05;156,34;0,05;40;8;4,5;"KAGSR";"�������� � ������������ �������";;;
"2007/07/18";01;21;56,0;0,7;45,5;0,1;153,1;0,18;59;10;4,9;"SAGSR";"������-�������� ������";;;
"2007/07/19";06;18;41,7;0,3;72,55;0,05;125,52;0,05;;;4,3;"YAGSR";"������";;;
"2007/07/19";08;18;19,5;1;52,511;0,01;159,723;0,01;23;3;4,7;"KAGSR";"�������� � ������������ �������";;"��� �������� � 3�4 �����;  �������������, �������, �������� � 2�3 �����; ���� ���������������, ������ � 1�2 �����; ��������, ��������, ���������, ���������, �. ��������� (��������� �� ��) � �� ���������.";
"2007/07/21";01;50;00,0;2,3;47;0,1;156,7;0,34;52;17;5,3;"SAGSR";"������-�������� ������";;;
"2007/07/21";10;07;07,0;1,1;46,8;0,13;152,6;0,23;58;12;4,7;"SAGSR";"������-�������� ������";;;
"2007/07/22";21;41;06,0;0,1;44,8;0,04;146,9;0,09;188;2;4,8;"SAGSR";"������-�������� ������";;;
"2007/07/24";13;41;30,4;0,8;41,79;;49,3;;39;;4,6;"OBGSR";"�������� ������";"���������� ����";"��������� � 2�3 �����.";
"2007/07/27";14;08;43,8;0,4;46,224;0,07;143,061;0,18;335;20;4,7;"SAGSR";"�������";;;
"2007/07/29";04;54;36,1;1,4;53,523;0,06;169,509;0,06;31;8;5,9;"KAGSR";"�������� � ������������ �������";;;
"2007/07/29";22;36;03,0;1,2;46,5;0,17;152,9;0,26;54;23;4,7;"SAGSR";"������-�������� ������";;;
"2007/07/30";06;20;36,0;0,7;46,7;0,17;152,9;0,26;81;45;4,9;"SAGSR";"������-�������� ������";;;
"2007/08/02";02;37;39,5;0;46,82;0,02;141,87;0,06;11;0;6,5;"SAGSR";"�������";;"�������� (15 ��), ��������� (23 ��), �������� (24 ��) � 8 ������; ������� (27 ��), 
������������ (28 ��) � 7 ������; �/� ��. �������� (14 ��), ��������� (20 ��) � 6�7 ������; ������ ������, �����������, ������, ������, ��������, �������� (8-42 ��) � 6 ������; 13�51 �� (5 ���. �������) � 5 ������; 35�55 �� (6 ���. �������) � 4�5 ������; 38�74 �� (10 ���. �������) � 4 �����; 52�122 �� (19 ���. �������) � 3�4 �����; 72�132 �� (18 ���. �������) � 3 �����; 98�131 �� (3 ���. ������) � 2�3 �����; 79�144 �� (8 ���. �������) � 2 �����.";
"2007/08/02";02;51;09,6;0,4;46,88;0,03;141,67;0,07;10;0;4,1;"SAGSR";"�������";;;
"2007/08/02";02;59;47,0;0,4;46,63;0,03;141,68;0,07;10;0;4,4;"SAGSR";"�������";;;
"2007/08/02";05;01;44,2;0,3;46,61;0,03;141,66;0,06;10;0;4,8;"SAGSR";"�������";;"�������� � 3�4 �����.";
"2007/08/02";05;22;15,7;1,7;46,74;0,03;141,65;0,06;15;;5,4;"SAGSR";"�������";;"�������� � 6�7 ������; ����-��������� � 4 �����; �������, ���������, 
�. ������� � 3 �����.";
"2007/08/02";06;04;39,6;1;46,601;0,043;141,885;0,073;8;;4,4;"OBGSR";"�������";;;
"2007/08/02";08;06;26,3;0,5;46,72;0,03;141,65;0,08;10;0;5;"SAGSR";"�������";;"�������� � 5�6 ������; ������, ����-��������� � 4 �����.";
"2007/08/02";10;37;30,6;0,2;46,64;0,03;141,8;0,07;10;0;5,3;"SAGSR";"�������";;"�������� � 5�6 ������; �.������� � 3 �����.";
"2007/08/04";17;54;33,0;0,6;52,74;0,04;134,46;0,1;19;1;4,1;"SAGSR";"��������� � ��������";;;
"2007/08/04";22;21;51,6;0,2;46,63;0,03;141,69;0,08;10;0;4,7;"SAGSR";"�������";;"�������� � 4 �����; ������ � 3 �����.";
"2007/08/05";23;10;56,2;0,9;42,76;;46,3;;18;;4,3;"OBGSR";"�������� ������";"��������";;
"2007/08/06";09;29;09,0;0,7;46,6;0,19;153,3;0,22;75;45;4,5;"SAGSR";"������-�������� ������";;;
"2007/08/07";05;08;13,0;0,7;46,8;0,11;155,8;0,27;33;41;4,1;"SAGSR";"������-�������� ������";;;
"2007/08/08";09;09;23,9;1,5;51,321;0,07;156,29;0,07;247;3;4,9;"KAGSR";"�������� � ������������ �������";;;
"2007/08/09";07;48;11,4;1,4;53,233;0,04;163,206;0,04;39;10;4,6;"KAGSR";"�������� � ������������ �������";;;
"2007/08/10";11;46;56,0;0,8;46,2;0,11;153,9;0,19;57;21;5;"SAGSR";"������-�������� ������";;;
"2007/08/10";13;11;33,0;0,7;45,9;0,37;153,8;0,31;122;19;4,5;"SAGSR";"������-�������� ������";;;
"2007/08/13";09;32;02,0;2,3;46,6;0,12;152,8;0,25;58;19;4,6;"SAGSR";"������-�������� ������";;;
"2007/08/14";04;13;32,1;0,9;46,75;0,03;141,74;0,07;10;0;5,2;"SAGSR";"�������";;"��������, �������, ������ � 4�5 ������; ����-��������� � 3�4 �����.";
"2007/08/15";18;03;29,0;1;43,4;0,06;147;0,12;49;13;4,5;"SAGSR";"������-�������� ������";;;
"2007/08/15";18;21;19,0;2,8;45,4;0,18;150,7;0,28;58;19;4,9;"SAGSR";"������-�������� ������";;;
"2007/08/16";16;39;46,0;0,5;46,5;0,22;153,4;0,24;63;15;4,9;"SAGSR";"������-�������� ������";;;
"2007/08/17";07;38;26,5;1,8;53,061;0,04;158,092;0,04;188;2;4,2;"KAGSR";"�������� � ������������ �������";;;
"2007/08/18";18;14;30,0;1,6;43,9;0,1;146,8;0,17;48;15;4,8;"SAGSR";"������-�������� ������";;;
"2007/08/19";15;41;32,5;0,2;52,76;0,01;107,37;0,02;12;3;4,3;"BAGSR";"����������� � ����������";;;
"2007/08/19";18;06;30,4;1,6;52,288;0,02;160,181;0,02;27;5;4,7;"KAGSR";"�������� � ������������ �������";;"������������� � 2 �����; ���� �������, ��� ���������� � �� ���������.";
"2007/08/20";07;02;38,2;0,9;46,67;0,07;141,63;0,07;10;0;4,1;"SAGSR";"�������";;;
"2007/08/20";09;36;42,6;0,6;45,95;0,03;98,77;0,05;15;;4,2;"ASGSR";"����� � �����";;;
"2007/08/20";16;24;14,6;0,6;46,89;0,02;141,73;0,05;10;0;4,5;"SAGSR";"�������";;"������ � 3 �����;  ����-��������� � 2�3 �����; �������� � 2 �����.";
"2007/08/22";23;03;02,8;2,3;52,7;0,01;143,8;0,03;10;0;5,1;"SAGSR";"�������";;"����, ������� � 2 �����.";
"2007/08/23";03;14;29,0;2,1;47,8;0,06;155,4;0,2;57;12;4,6;"SAGSR";"������-�������� ������";;;
"2007/08/23";04;49;19,4;0,3;55,91;0,02;113,5;0,03;22;3;5,2;"BAGSR";"����������� � ����������";;"�����������, �������, ������� � 4�5 ������; ����� � 4 �����; ������� � 3�4 �����; ������, �������, �������, ��������� � 3 �����; ���� � 2 �����.";
"2007/08/23";17;42;25,0;2,8;45,8;0,16;152,6;0,22;45;15;4,6;"SAGSR";"������-�������� ������";;;
"2007/08/24";19;21;00,9;0,2;46,63;0,02;141,72;0,06;10;0;5,1;"SAGSR";"�������";;"�������� � 3 �����.";
"2007/08/25";17;13;44,0;2;46,3;0,14;153,1;0,27;57;22;4,8;"SAGSR";"������-�������� ������";;;
"2007/08/26";05;31;09,0;1,1;43,9;0,06;147,4;0,17;54;23;4,9;"SAGSR";"������-�������� ������";;"�������������� � 5 ������; ����-�������� � 4 �����; �������� � 2�3 �����.";
"2007/08/27";00;59;16,0;1;47;0,02;155,9;0,04;41;;4,3;"SAGSR";"������-�������� ������";;;
"2007/08/27";10;09;30,5;0,3;55,49;0,02;110,46;0,03;11;19;4,8;"BAGSR";"����������� � ����������";;"������ � 3 �����; ��������������� � 2�3 �����.";
"2007/08/28";01;16;02,1;1,2;49,201;0,08;155,178;0,08;105;6;5,2;"KAGSR";"�������� � ������������ �������";;"������-�������� � 1�2 �����.";
"2007/08/28";01;53;19,0;0,5;46,7;0,14;153,4;0,23;84;23;4,4;"SAGSR";"������-�������� ������";;;
"2007/08/28";10;57;10,0;1,5;46,1;0,15;149,8;0,27;119;19;4,3;"SAGSR";"������-�������� ������";;;
"2007/08/29";04;27;34,6;1,2;51,621;0,02;158,558;0,02;21;3;4,7;"KAGSR";"�������� � ������������ �������";;"��� ���������� � 2�3 �����; ���������, �������� � 2 �����; ���� �������, ��������, �������, ��������, ��������, �������, ��� ��������� � �� ���������.";
"2007/08/31";02;48;34,0;2,4;46,6;0,18;153,1;0,25;39;8;4,8;"SAGSR";"������-�������� ������";;;
"2007/09/01";15;23;23,0;2,2;43,5;0,01;147,2;0,01;53;14;4,5;"SAGSR";"������-�������� ������";;;
"2007/09/02";04;49;38,9;0,2;55,46;0,01;110,46;0,02;8;12;4,2;"BAGSR";"����������� � ����������";;;
"2007/09/02";15;16;21,0;1,7;44,7;0,04;148;0,11;45;8;4,5;"SAGSR";"������-�������� ������";;;
"2007/09/03";16;14;53,0;1,7;45,7;0,08;150,2;0,17;92;32;6,9;"SAGSR";"������-�������� ������";;"�������� � 4 �����; ����-�������� � 2 �����.";
"2007/09/03";17;16;40,0;1;47,8;0,08;155,6;0,18;37;;4,3;"SAGSR";"������-�������� ������";;;
"2007/09/04";06;20;05,0;1,2;46,8;0,12;153,1;0,22;107;53;4,4;"SAGSR";"������-�������� ������";;;
"2007/09/04";17;21;20,5;2;49,14;0,12;154,71;0,12;189;7;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/09/05";14;22;15,0;1;48,3;0,07;155,1;0,13;59;17;4,7;"SAGSR";"������-�������� ������";;;
"2007/09/05";22;49;07,8;0,3;55,86;0,02;109,99;0,02;3;18;4,4;"BAGSR";"����������� � ����������";;"������, ������������ � 4�5 ������; ������� ������ � 4 �����.";
"2007/09/07";12;22;06,0;0,9;44,5;;148,3;;56;21;5,4;"SAGSR";"������-�������� ������";;;
"2007/09/15";12;54;40,0;1,8;45;0,14;149,6;0,22;104;3;4,7;"SAGSR";"������-�������� ������";;;
"2007/09/15";20;56;16,4;0,3;53,41;0,11;132,39;0,09;12;5;4,6;"SAGSR";"��������� � ��������";;"����� (43 ��), �������  (52 ��) � 2�3 �����.";
"2007/09/16";00;34;34,0;0,1;46,5;0,14;152,9;0,23;51;19;4,5;"SAGSR";"������-�������� ������";;;
"2007/09/16";20;43;07,9;2,3;54,377;0,02;161,81;0,02;26;3;4,9;"KAGSR";"�������� � ������������ �������";;"��� �������� � 5�6 ������; ��� ������� � 5 ������; ���� ��������� � 3�4 �����; ��� ��������� � �� ���������.";
"2007/09/16";21;16;44,0;0,2;46,4;0,12;155,9;0,09;43;12;5;"SAGSR";"������-�������� ������";;;
"2007/09/17";00;35;19,6;2,1;53,987;0,05;169,363;0,05;21;6;5,3;"KAGSR";"�������� � ������������ �������";;;
"2007/09/17";05;55;44,0;3;53,972;0,05;169,259;0,05;25;7;5,3;"KAGSR";"�������� � ������������ �������";;;
"2007/09/17";05;59;06,9;2,6;53,67;0,27;169,106;0,27;19;35;4,1;"KAGSR";"�������� � ������������ �������";;;
"2007/09/17";06;31;10,7;2;53,786;0,12;169,137;0,12;19;16;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/09/19";13;16;12,0;1,9;45,9;0,11;153,2;0,18;57;17;4,4;"SAGSR";"������-�������� ������";;;
"2007/09/23";00;28;45,0;2,3;47,1;0,2;153,2;0,38;80;;4,5;"SAGSR";"������-�������� ������";;;
"2007/09/24";05;46;10,0;3,4;46,8;0,16;152,8;0,27;58;20;4,7;"SAGSR";"������-�������� ������";;;
"2007/09/25";15;01;25,0;0,3;45,4;0,13;150;0,27;52;21;5;"SAGSR";"������-�������� ������";;;
"2007/09/27";16;51;52,5;1,3;53,02;0,02;142,91;0,08;10;0;4,1;"SAGSR";"�������";;;
"2007/09/29";05;59;54,0;5;46,6;0,12;152,4;0,23;60;17;4,5;"SAGSR";"������-�������� ������";;;
"2007/09/30";20;38;13,0;2,4;48,6;0,08;154,7;0,16;52;13;4,7;"SAGSR";"������-�������� ������";;;
"2007/10/01";06;35;41,0;1,8;44,4;0,12;148,9;0,19;57;21;4,4;"SAGSR";"������-�������� ������";;;
"2007/10/01";10;47;07,0;0,6;46,6;0,19;152,6;0,27;55;23;4,4;"SAGSR";"������-�������� ������";;;
"2007/10/01";11;19;29,0;0,3;46,7;0,16;153;0,28;58;20;4,9;"SAGSR";"������-�������� ������";;;
"2007/10/03";19;35;17,2;0,9;49,284;0,08;156,428;0,08;57;16;5,1;"KAGSR";"�������� � ������������ �������";;"������-�������� � 1�2 �����.";
"2007/10/04";14;05;55,7;0;62,506;0,41;174,443;0,41;16;45;4,5;"KAGSR";"�������� � ������������ �������";;;
"2007/10/04";19;56;50,7;0,5;51,614;0,06;160,003;0,06;43;56;4,1;"KAGSR";"�������� � ������������ �������";;;
"2007/10/05";02;21;57,2;3,2;51,456;0,06;160,03;0,06;7;7;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/10/06";12;56;58,0;0,1;44,4;0,07;145,9;0,23;131;5;5;"SAGSR";"������-�������� ������";;;
"2007/10/07";08;33;19,0;2,1;44,6;0,1;148,6;0,16;53;22;4,7;"SAGSR";"������-�������� ������";;;
"2007/10/08";17;10;34,0;1,1;43,7;0,04;147;0,12;51;16;5,4;"SAGSR";"������-�������� ������";;"�������������� � 4 �����; ����-�������� � 3 �����.";
"2007/10/09";02;30;48,0;0,2;43,7;0,12;146,7;0,26;53;15;4,4;"SAGSR";"������-�������� ������";;;
"2007/10/10";15;38;58,0;2,6;44,2;0,16;150;0,21;43;12;4,7;"SAGSR";"������-�������� ������";;;
"2007/10/11";04;35;40,9;0,9;46,809;0,04;141,745;0,1;10;0;4,5;"SAGSR";"�������";;"��������, ��������, ������������ � 4�5 ������; ���������, ����������� � 4 �����; �������� � 3�4 �����; ������ � 3 �����.";
"2007/10/14";13;48;24,4;1,2;54,586;0,03;164,129;0,03;40;6;4,4;"KAGSR";"�������� � ������������ �������";;;
"2007/10/14";15;06;56,0;2;45,4;0,12;149,9;0,19;93;12;5,1;"SAGSR";"������-�������� ������";;;
"2007/10/16";04;59;29,0;1,7;44;0,05;148,5;0,1;28;5;4,8;"SAGSR";"������-�������� ������";;;
"2007/10/18";01;59;40,0;3,5;46,8;0,13;152,7;0,23;42;21;4,5;"SAGSR";"������-�������� ������";;;
"2007/10/18";16;05;29,7;1,2;49,175;0,08;156,286;0,08;39;8;4,2;"KAGSR";"�������� � ������������ �������";;;
"2007/10/20";01;50;42,7;2,6;54,149;0,07;169,039;0,07;20;8;5,1;"KAGSR";"�������� � ������������ �������";;;
"2007/10/20";01;55;48,6;2,7;53,933;0,12;169,004;0,12;16;14;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/10/23";05;47;33,0;2;46,7;0,12;152,7;0,21;61;40;4,9;"SAGSR";"������-�������� ������";;;
"2007/10/23";19;57;06,4;0,6;48,83;0,03;101,1;0,03;;;4,1;"BAGSR";"����������� � ����������";;;
"2007/10/24";09;56;28,0;1,5;44;0,05;146,8;0,1;39;12;4,9;"SAGSR";"������-�������� ������";;"����-�������� � 2 �����.";
"2007/10/25";01;45;03,4;1,1;50,438;0,07;156,554;0,07;126;5;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/10/25";04;45;17,2;1,7;55,507;0,05;164,001;0,05;5;4;4,3;"KAGSR";"�������� � ������������ �������";;;
"2007/10/25";13;50;03,0;0,2;46,1;0,05;154,4;0,12;57;32;6;"SAGSR";"������-�������� ������";;;
"2007/10/27";18;53;12,0;0,3;43,9;0;147,4;0,01;33;;4,7;"SAGSR";"������-�������� ������";;;
"2007/10/27";19;00;56,0;1,5;46;0,15;153,5;0,28;31;6;4,5;"SAGSR";"������-�������� ������";;;
"2007/10/27";23;49;55,5;2;42,23;0,11;133,91;0,3;450;8;4,2;"SAGSR";"��������� � ��������";;;
"2007/10/28";00;59;19,4;0,2;57,46;0,01;120,85;0,01;;;4,3;"YAGSR";"������";;"���� � 2�3 �����.";
"2007/10/30";04;04;52,0;0,4;43,2;0,05;145,7;0,27;59;11;5;"SAGSR";"������-�������� ������";;"����-�������� � 2 �����.";
"2007/10/31";09;06;23,9;0,3;50,07;0,02;91,71;0,02;15;;4,3;"ASGSR";"����� � �����";;;
"2007/11/01";21;28;53,0;2,1;43,6;0,03;147,4;0,09;40;9;5,1;"SAGSR";"������-�������� ������";;;
"2007/11/02";00;45;28,0;3;48,1;0,06;155,4;0,12;49;18;4,9;"SAGSR";"������-�������� ������";;;
"2007/11/02";10;30;28,0;1,8;46,7;0,08;153,2;0,15;60;28;4,8;"SAGSR";"������-�������� ������";;;
"2007/11/02";11;47;23,0;1,8;46,7;0,12;154,9;0,28;70;30;4,9;"SAGSR";"������-�������� ������";;;
"2007/11/02";13;23;45,0;3,6;45,7;0,06;154,1;0,12;33;;4,3;"SAGSR";"������-�������� ������";;;
"2007/11/02";23;31;02,6;0,6;54,891;0,02;161,694;0,02;32;4;5;"KAGSR";"�������� � ������������ �������";;"�������� � 2�3 �����.";
"2007/11/03";10;42;10,0;2,8;44,5;0,07;147,4;0,21;73;16;4,7;"SAGSR";"������-�������� ������";;;
"2007/11/05";00;23;23,0;0,6;46,2;0,1;153,2;0,1;52;;4,2;"SAGSR";"������-�������� ������";;;
"2007/11/05";19;40;11,0;0,6;47,1;0,15;152,3;0,19;126;;4,2;"SAGSR";"������-�������� ������";;;
"2007/11/07";13;37;55,0;1,4;47,2;0,09;153,5;0,16;60;18;5;"SAGSR";"������-�������� ������";;;
"2007/11/10";13;34;18,0;-1;50,3;0,05;148,5;0,11;507;;4,4;"SAGSR";"������-�������� ������";;;
"2007/11/10";13;46;55,8;0,6;54,704;0,01;161,846;0,01;58;4;4,3;"KAGSR";"�������� � ������������ �������";;"���� ��������� � 4 �����.";
"2007/11/11";22;04;32,6;0,3;52,35;0,02;102,75;0,02;18;23;4,2;"BAGSR";"����������� � ����������";;"P�������, �������, ���� � 4 �����; ��������, ��������� � 3�4 �����; ���������, ������-���������, �������, �������, ������� � 3 �����; ������� ����� � 2�3 �����; �����, ��������, ��������� � 2 �����.";
"2007/11/15";13;25;49,0;1,9;46,6;0,09;152,9;0,16;75;39;4,6;"SAGSR";"������-�������� ������";;;
"2007/11/17";08;32;11,0;0,4;43,8;0,09;147,5;0,16;47;22;4,6;"SAGSR";"������-�������� ������";;;
"2007/11/17";10;09;29,0;0,9;44,1;0,09;147,4;0,17;50;17;4,6;"SAGSR";"������-�������� ������";;;
"2007/11/17";11;12;51,5;1,5;52,968;0,02;143,378;0,06;10;0;4,3;"SAGSR";"�������";;;
"2007/11/17";17;16;39,1;1,3;52,499;0,02;159,662;0,02;2;2;5,2;"KAGSR";"�������� � ������������ �������";;"�������������, ��������, ���� �������, ��������, ��� �������� � 3�4 �����; ��������� � �� ���������.";
"2007/11/19";02;53;55,0;3,8;43,1;0,09;148,1;0,2;40;1;4,6;"SAGSR";"������-�������� ������";;;
"2007/11/20";00;42;06,7;0,3;63,28;0,02;144,53;0,02;;;5;"YAGSR";"������";;"����� � 2�3 �����; ����-���� � 2 �����.";
"2007/11/21";13;45;52,0;1,8;46,6;0,19;152,8;0,28;43;12;4,5;"SAGSR";"������-�������� ������";;;
"2007/11/22";06;50;45,7;0,8;52,919;0,02;143,389;0,04;10;0;4,5;"SAGSR";"�������";;"��� � 2 �����.";
"2007/11/23";07;08;18,0;0,4;48,7;0,16;155,1;0,29;60;22;5,3;"SAGSR";"������-�������� ������";;;
"2007/11/25";21;06;41,4;1,5;50,19;0,05;157,008;0,05;63;9;4,1;"KAGSR";"�������� � ������������ �������";;;
"2007/11/29";15;28;54,0;2,6;45,9;0,12;152,4;0,21;35;3;5,1;"SAGSR";"������-�������� ������";;;
"2007/12/01";22;01;59,5;3,5;45,4;0,2;151;0,28;49;16;4,6;"SAGSR";"������-�������� ������";;;
"2007/12/04";00;14;11,3;1,3;42,16;0,08;133,95;0,22;435;26;4,5;"SAGSR";"��������� � ��������";;;
"2007/12/06";00;10;15,2;0,6;54,425;0,03;160,673;0,03;113;3;4,5;"KAGSR";"�������� � ������������ �������";;"��� ������� � 4 �����; ��� ��������, ���� ���������, ��� ��������� � �� ���������.";
"2007/12/07";11;30;06,8;3,4;46,3;0,16;152,5;0,26;40;14;4,5;"SAGSR";"������-�������� ������";;;
"2007/12/08";10;27;41,8;2,8;45,5;0,19;150,7;0,29;44;13;5;"SAGSR";"������-�������� ������";;;
"2007/12/09";23;36;35,2;3,3;46,6;0,14;153,2;0,28;50;19;4,8;"SAGSR";"������-�������� ������";;;
"2007/12/11";08;07;57,1;2,7;48;0,12;154,7;0,25;60;19;4,5;"SAGSR";"������-�������� ������";;;
"2007/12/11";19;36;22,7;3,1;46,8;0,18;152,8;0,3;56;24;4,7;"SAGSR";"������-�������� ������";;;
"2007/12/11";21;12;06,4;2;45,3;0,19;150,1;0,26;46;15;5;"SAGSR";"������-�������� ������";;;
"2007/12/11";23;13;59,5;3,4;45,6;0,42;149,8;0,53;55;24;4,6;"SAGSR";"������-�������� ������";;;
"2007/12/12";06;29;19,9;0,2;51,2;0,2;151,2;0,37;517;21;4,6;"SAGSR";"������-�������� ������";;;
"2007/12/14";14;00;32,5;2,1;45,8;0,15;153,1;0,27;67;11;4,9;"SAGSR";"������-�������� ������";;;
"2007/12/14";20;08;52,7;2,6;48,1;0,12;154,6;0,24;54;23;4,5;"SAGSR";"������-�������� ������";;;
"2007/12/15";09;00;58,6;1;52,431;0,03;160,479;0,03;3;3;4,5;"KAGSR";"�������� � ������������ �������";;"�������� � 2 �����.";
"2007/12/17";13;35;09,2;1;51,361;0,05;157,12;0,05;127;3;4,2;"KAGSR";"�������� � ������������ �������";;;
"2007/12/19";02;44;25,7;2,5;44,6;0,08;147,6;0,24;108;12;4,7;"SAGSR";"������-�������� ������";;;
"2007/12/20";00;36;50,9;3,4;47,8;0,1;155,8;0,2;78;34;5,2;"SAGSR";"������-�������� ������";;;
"2007/12/21";18;38;20,2;3,1;44,3;0,25;147;0,22;134;16;4,7;"SAGSR";"������-�������� ������";;;
"2007/12/24";07;42;01,8;2;53,768;0,03;161,748;0,03;13;2;4,9;"KAGSR";"�������� � ������������ �������";;"��� �������, ���� ���������, ��� ��������, ��� ��������� � �� ���������.";
"2007/12/24";18;36;29,2;3,3;48;0,07;155,3;0,13;76;30;4,4;"SAGSR";"������-�������� ������";;;
"2007/12/25";02;04;26,0;2,7;46,5;0,01;153,2;0,03;40;;4,2;"SAGSR";"������-�������� ������";;;
"2007/12/25";13;03;28,6;1,2;44,5;0,03;148,5;0,07;36;2;4,6;"SAGSR";"������-�������� ������";;;
"2007/12/27";16;49;22,8;3;45,9;0,2;152,8;0,35;42;11;5,2;"SAGSR";"������-�������� ������";;;
"2007/12/31";06;30;42,8;2,7;45,9;0,21;153,8;0,22;55;25;4,7;"SAGSR";"������-�������� ������";;;
"2008/01/01";09;46;46,7;1,5;43,36;0,03;146,3;0,07;33;;4,1;"SAGSR";"������-�������� ������";"�������-�����������";;
"2008/01/01";14;36;35,5;1,8;46,59;0,1;153,47;0,22;57;23;4,1;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/06";04;51;29,0;0,2;44,5;0,06;147,4;0,18;101;18;5,7;"SAGSR";"������-�������� ������";"�������-�����������";"�������������� � 3 �����; ����-�������� � 2 �����.";
"2008/01/06";08;14;53,6;0,4;44,33;0,05;147,49;0,14;86;2;5,4;"SAGSR";"������-�������� ������";"�������-�����������";;
"2008/01/07";07;15;08,3;1,1;53,248;0,032;159,513;0,032;109;3;4,1;"KAGSR";"�������� � ������������ �������";"�������� ����� ���������� ��������������� ����";"�������� ? 2 �����; ��� ���������  ? �� ���������.";
"2008/01/07";17;44;23,3;1,8;52,712;0,064;156,817;0,064;295;3;4,7;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";;
"2008/01/07";21;17;02,4;3,3;47,04;0,11;153,52;0,21;45;14;4,5;"SAGSR";"������-�������� ������";"��������-����������";;
"2008/01/08";06;37;53,7;0,6;45,834;0,036;143,155;0,152;305;17;4,2;"SAGSR";"�������";"���-���������";;
"2008/01/08";21;09;09,3;0,3;51,37;0,03;98,02;0,02;15;0;4,2;"ASGSR";"����� � �����";;;
"2008/01/08";22;14;18,1;2,4;45,3;0,15;150,75;0,21;109;9;5,3;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/09";03;17;29,0;1,1;51,37;0,043;158,135;0,043;46;17;4,1;"KAGSR";"�������� � ������������ �������";"��������������� ���� ����� � ����� ��������";;
"2008/01/09";06;07;16,4;1,5;55,069;0,023;162,686;0,023;9;2;4,6;"KAGSR";"�������� � ������������ �������";"�������� ����� ���������� ��������������� ����";;
"2008/01/09";16;52;18,5;0,2;65,5;0,02;136,49;0,02;11;10;4,1;"YAGSR";"������";"���-����������� �������";;
"2008/01/10";08;31;32,5;1,4;54,95;0,02;165,728;0,02;26;3;5,1;"KAGSR";"�������� � ������������ �������";"������������ ������� ��������� ����";"���������� ? 3 �����.";
"2008/01/10";16;11;38,4;2,1;43,36;0,01;147,03;0,03;45;;4,5;"SAGSR";"������-�������� ������";"�������-�����������";;
"2008/01/11";07;40;16,3;-1;46,51;0,04;152,61;0,05;90;;6;"SAGSR";"������-�������� ������";"�������-��������";;
"2008/01/12";03;36;06,2;0,5;43,35;0,04;146,83;0,07;52;5;4,1;"SAGSR";"������-�������� ������";"�������-�����������";"����-�������� � 2 �����.";
